Info 0    [12:56:41.807] Starting TS Server
Info 1    [12:56:41.808] Version: 3.6.4
Info 2    [12:56:41.808] Arguments: /usr/local/Cellar/node/13.5.0/bin/node /Users/admin/.config/yarn/global/node_modules/typescript/lib/tsserver.js --logFile /Users/admin/Sites/tanline/themes/tanline/assets/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/py/xpf0gdm95vd0cmydspkhy4980000gn/T/7809bab21b2d71813eaae7493be15f96/tscancellation*
Info 3    [12:56:41.808] Platform: darwin NodeVersion: 13 CaseSensitive: false
Info 4    [12:56:41.826] Search path: /Users/admin/Sites/tanline/themes/tanline/assets/src
Info 5    [12:56:41.827] For info: /Users/admin/Sites/tanline/themes/tanline/assets/src/main.js :: No config files found.
Info 6    [12:56:41.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [12:56:42.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 787ms
Info 8    [12:56:42.619] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [12:56:42.619] 	Files (11)

Info 10   [12:56:42.619] -----------------------------------------------
Info 11   [12:56:42.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [12:56:42.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 28ms
Info 13   [12:56:42.797] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 14   [12:56:43.0] Structure before ensureProjectForOpenFiles:
Info 15   [12:56:43.0] Structure after ensureProjectForOpenFiles:
Info 16   [12:56:43.1] got projects updated in background, updating diagnostics for /Users/admin/Sites/tanline/themes/tanline/assets/src/main.js
Info 17   [13:33:12.729] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [13:33:12.729] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [13:33:12.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:33:12.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 7ms
Info 21   [13:33:12.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [13:33:14.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [13:33:14.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 5ms
Info 24   [13:33:14.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 25   [13:33:14.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [13:33:14.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 5ms
Info 27   [13:33:14.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 28   [13:33:14.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [13:33:14.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 4ms
Info 30   [13:33:14.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [13:33:14.362] getCompletionData: Get current token: 0
Info 32   [13:33:14.363] getCompletionData: Is inside comment: 1
Info 33   [13:33:14.363] getCompletionData: Get previous token 1: 0
Info 34   [13:33:14.363] getCompletionData: Get previous token 2: 0
Info 35   [13:33:14.363] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 36   [13:33:14.376] getCompletionData: Semantic work: 13
Info 37   [13:33:14.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 38   [13:33:14.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [13:33:14.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 5ms
